1;13 honor pts, 9 arena pts, Tough Jerky (id=117), 2 Minor Healing Potion (id=118)
2;0
5;40 Halaa Battle Token (id=26045), 2 Halaa Research Token (id=26044)
6;20 Halaa Battle Token (id=26045), Halaa Research Token (id=26044)
7;8 Halaa Research Token (id=26044)
18;100 Halaa Battle Token (id=26045)
21;978 arena pts
22;1630 arena pts
24;1304 arena pts
26;3261 arena pts
53;5 Mark of Honor Hold (id=24579)
54;5 Mark of Thrallmar (id=24581)
55;10 Mark of Thrallmar (id=24581)
56;10 Mark of Honor Hold (id=24579)
65;15 Mark of Thrallmar (id=24581)
66;1 honor pts, 1 arena pts
69;15 Mark of Honor Hold (id=24579)
76;30 Mark of Thrallmar (id=24581)
77;30 Mark of Honor Hold (id=24579)
94;19125 honor pts
95;6885 honor pts
98;22950 honor pts
99;8500 honor pts
100;Glowcap (id=24245)
102;2 Glowcap (id=24245)
103;25 Glowcap (id=24245)
104;15 Glowcap (id=24245)
115;16983 honor pts
125;22950 honor pts, 10 Eye of the Storm Mark of Honor (id=29024)
127;15300 honor pts, 10 Eye of the Storm Mark of Honor (id=29024)
129;11934 honor pts, 10 Alterac Valley Mark of Honor (id=20560)
131;30600 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
133;2283 arena pts
146;870 arena pts
148;2739 arena pts
165;9435 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
169;9435 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
170;9435 honor pts
171;14280 honor pts, 40 Eye of the Storm Mark of Honor (id=29024)
172;14280 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
173;12750 honor pts
194;18 Spirit Shard (id=28558)
201;16524 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
202;10098 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
203;16065 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
204;16065 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
205;10098 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
293;50 Spirit Shard (id=28558)
298;8 Spirit Shard (id=28558)
348;15300 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
359;20400 honor pts
360;20400 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
386;15300 honor pts
388;30 Glowcap (id=24245)
423;30 Alterac Valley Mark of Honor (id=20560), 30 Arathi Basin Mark of Honor (id=20559), 30 Warsong Gulch Mark of Honor (id=20558)
427;2805 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
428;2805 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
444;4335 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
460;1 honor pts
463;13770 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
464;13005 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
465;8415 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
488;4590 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
489;4590 honor pts, 25 Alterac Valley Mark of Honor (id=20560)
490;10200 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
491;1530 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
492;1530 honor pts, 10 Warsong Gulch Mark of Honor (id=20558)
495;4590 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
496;2380 honor pts, 10 Alterac Valley Mark of Honor (id=20560)
497;2720 honor pts, 15 Alterac Valley Mark of Honor (id=20560)
501;8415 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
520;2805 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
532;1530 honor pts, 10 Alterac Valley Mark of Honor (id=20560)
533;1530 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
541;8415 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
542;13005 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
565;15300 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
567;15300 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
634;2805 honor pts
652;4590 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
653;4335 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
701;10200 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
702;4760 honor pts, 25 Alterac Valley Mark of Honor (id=20560)
746;8160 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
747;5100 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
748;8925 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
774;1530 honor pts, 10 Arathi Basin Mark of Honor (id=20559)
821;428 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
822;65 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
823;65 honor pts, 10 Warsong Gulch Mark of Honor (id=20558)
826;214 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
837;632 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
838;95 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
839;95 honor pts, 10 Warsong Gulch Mark of Honor (id=20558)
841;175 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
855;175 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
871;316 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
883;938 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
884;141 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
885;141 honor pts, 10 Warsong Gulch Mark of Honor (id=20558)
887;258 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
901;258 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
917;469 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
929;1387 honor pts, 40 Warsong Gulch Mark of Honor (id=20558)
930;208 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
931;208 honor pts, 10 Warsong Gulch Mark of Honor (id=20558)
933;382 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
947;382 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
968;694 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
986;208 honor pts, 10 Arathi Basin Mark of Honor (id=20559)
989;422 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
990;624 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
1000;60 Arathi Basin Mark of Honor (id=20559)
1002;30 Alterac Valley Mark of Honor (id=20560)
1003;60 Alterac Valley Mark of Honor (id=20560)
1005;50 Alterac Valley Mark of Honor (id=20560)
1006;20 Alterac Valley Mark of Honor (id=20560), 20 Arathi Basin Mark of Honor (id=20559), 20 Warsong Gulch Mark of Honor (id=20558)
1007;3 Arathi Basin Mark of Honor (id=20559), 3 Warsong Gulch Mark of Honor (id=20558)
1009;60 Warsong Gulch Mark of Honor (id=20558)
1015;25 Badge of Justice (id=29434)
1027;41 Badge of Justice (id=29434)
1037;33 Badge of Justice (id=29434)
1040;50 Badge of Justice (id=29434)
1050;95 honor pts, 10 Arathi Basin Mark of Honor (id=20559)
1054;258 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
1055;118 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
1061;20 Arathi Basin Mark of Honor (id=20559)
1062;20 Alterac Valley Mark of Honor (id=20560)
1076;20 Glowcap (id=24245)
1077;45 Glowcap (id=24245)
1110;30 Arathi Basin Mark of Honor (id=20559)
1111;30 Warsong Gulch Mark of Honor (id=20558)
1184;2 Holy Dust (id=29735)
1188;8 Holy Dust (id=29735)
1192;2 Arcane Rune (id=29736)
1196;8 Arcane Rune (id=29736)
1200;Chestguard of the Fallen Champion (id=29754)
1203;Gloves of the Fallen Champion (id=29757)
1206;Helm of the Fallen Champion (id=29760)
1209;Leggings of the Fallen Champion (id=29766)
1212;Pauldrons of the Fallen Champion (id=29763)
1215;Chestguard of the Fallen Hero (id=29755)
1216;Gloves of the Fallen Hero (id=29756)
1217;Helm of the Fallen Hero (id=29759)
1218;Leggings of the Fallen Hero (id=29765)
1219;Pauldrons of the Fallen Hero (id=29762)
1235;Chestguard of the Fallen Defender (id=29753)
1237;Gloves of the Fallen Defender (id=29758)
1239;Helm of the Fallen Defender (id=29761)
1241;Leggings of the Fallen Defender (id=29767)
1243;Pauldrons of the Fallen Defender (id=29764)
1332;Chestguard of the Vanquished Defender (id=30237)
1333;Gloves of the Vanquished Defender (id=30240)
1334;Helm of the Vanquished Defender (id=30243)
1335;Leggings of the Vanquished Defender (id=30246)
1336;Pauldrons of the Vanquished Defender (id=30249)
1342;Chestguard of the Vanquished Champion (id=30236)
1343;Gloves of the Vanquished Champion (id=30239)
1344;Helm of the Vanquished Champion (id=30242)
1345;Leggings of the Vanquished Champion (id=30245)
1346;Pauldrons of the Vanquished Champion (id=30248)
1357;Chestguard of the Vanquished Hero (id=30238)
1358;Gloves of the Vanquished Hero (id=30241)
1359;Helm of the Vanquished Hero (id=30244)
1360;Leggings of the Vanquished Hero (id=30247)
1361;Pauldrons of the Vanquished Hero (id=30250)
1431;1875 arena pts, 1850 arenarank
1432;1125 arena pts, 1850 arenarank
1435;1500 arena pts, 2000 arenarank
1442;7905 honor pts, 60 Warsong Gulch Mark of Honor (id=20558)
1452;20 Badge of Justice (id=29434)
1454;30 Badge of Justice (id=29434)
1468;8160 honor pts, 60 Alterac Valley Mark of Honor (id=20560)
1474;Gloves of the Forgotten Protector (id=31094)
1476;Helm of the Forgotten Protector (id=31095)
1478;Chestguard of the Forgotten Protector (id=31091)
1480;Leggings of the Forgotten Protector (id=31100)
1482;Pauldrons of the Forgotten Protector (id=31103)
1485;Gloves of the Forgotten Conqueror (id=31092)
1488;Helm of the Forgotten Conqueror (id=31097)
1491;Chestguard of the Forgotten Conqueror (id=31089)
1494;Leggings of the Forgotten Conqueror (id=31098)
1497;Pauldrons of the Forgotten Conqueror (id=31101)
1520;Gloves of the Forgotten Vanquisher (id=31093)
1521;Helm of the Forgotten Vanquisher (id=31096)
1522;Chestguard of the Forgotten Vanquisher (id=31090)
1523;Leggings of the Forgotten Vanquisher (id=31099)
1524;Pauldrons of the Forgotten Vanquisher (id=31102)
1564;8 honor pts
1565;5 honor pts
1642;15 Badge of Justice (id=29434)
1645;Silken Thread (id=4291)
1646;100 Halaa Battle Token (id=26045), 20 Halaa Research Token (id=26044)
1647;70 Halaa Battle Token (id=26045), 15 Halaa Research Token (id=26044)
1648;2 Arathi Basin Mark of Honor (id=20559)
1649;2 Alterac Valley Mark of Honor (id=20560)
1652;2 Eye of the Storm Mark of Honor (id=29024)
1653;2 Warsong Gulch Mark of Honor (id=20558)
1664;3750 arena pts
1670;2625 arena pts, 1850 arenarank
1757;3150 arena pts, 1850 arenarank
1758;1000 arena pts
1765;2 Halaa Research Token (id=26044)
1909;10 Badge of Justice (id=29434)
1910;35 Apexis Shard (id=32569)
1911;17850 honor pts, 40 Eye of the Storm Mark of Honor (id=29024)
1923;17850 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
1935;11794 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
1948;3 Apexis Shard (id=32569)
1949;2 Apexis Shard (id=32569)
1950;4 Apexis Crystal (id=32572), 100 Apexis Shard (id=32569)
1952;Apexis Crystal (id=32572), 50 Apexis Shard (id=32569)
1958;10 Apexis Shard (id=32569)
1959;Mark of the Illidari (id=32897)
1963;Coilfang Armaments (id=24368)
1973;40 Apexis Shard (id=32569)
1979;160 Apexis Shard (id=32569)
1981;4 Apexis Crystal (id=32572)
1985;3 Apexis Crystal (id=32572)
1992;2 Spirit Shard (id=28558)
1994;10 Glowcap (id=24245)
2028;15300 honor pts, 10 Alterac Valley Mark of Honor (id=20560)
2049;75 Badge of Justice (id=29434)
2059;60 Badge of Justice (id=29434)
2060;35 Badge of Justice (id=29434)
2236;4 Halaa Research Token (id=26044)
2237;27000 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2238;25200 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2239;18000 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2240;9000 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2241;8000 honor pts, 10 Eye of the Storm Mark of Honor (id=29024)
2242;15000 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2248;11934 honor pts, 10 Eye of the Storm Mark of Honor (id=29024)
2249;11424 honor pts, 40 Arathi Basin Mark of Honor (id=20559)
2250;11424 honor pts, 40 Eye of the Storm Mark of Honor (id=29024)
2251;7548 honor pts, 20 Warsong Gulch Mark of Honor (id=20558)
2252;9547 honor pts, 10 Eye of the Storm Mark of Honor (id=29024)
2253;9547 honor pts, 10 Alterac Valley Mark of Honor (id=20560)
2254;19125 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2255;12240 honor pts, 20 Eye of the Storm Mark of Honor (id=29024)
2256;38250 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2257;24480 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2258;20655 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
2259;13219 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
2260;12622 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
2261;8078 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
2262;20081 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
2263;12852 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
2264;20081 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
2265;12852 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
2266;12622 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2267;8078 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2268;11794 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2269;7548 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2270;25500 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2271;16320 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2272;50 Apexis Shard (id=32569)
2273;600 Brewfest Prize Ticket (id=37829)
2274;50 Brewfest Prize Ticket (id=37829)
2275;100 Brewfest Prize Ticket (id=37829)
2276;200 Brewfest Prize Ticket (id=37829)
2277;10500 honor pts, 20 Alterac Valley Mark of Honor (id=20560)
2278;11250 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2279;14500 honor pts, 30 Arathi Basin Mark of Honor (id=20559)
2280;14500 honor pts, 30 Alterac Valley Mark of Honor (id=20560)
2281;14500 honor pts, 30 Warsong Gulch Mark of Honor (id=20558)
2282;3750 arena pts, 1850 arenarank
2283;1125 arena pts
2284;3150 arena pts
2285;1875 arena pts
2286;1125 arena pts
2287;2625 arena pts
2288;1500 arena pts
2289;30000 honor pts, 40 Alterac Valley Mark of Honor (id=20560)
2290;19125 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2291;12240 honor pts, 20 Arathi Basin Mark of Honor (id=20559)
2292;Felfury Legplates (id=34180), Sunmote (id=34664)
2293;Legplates of the Holy Juggernaut (id=34167), Sunmote (id=34664)
2294;Chain Links of the Tumultuous Storm (id=34186), Sunmote (id=34664)
2295;Breeches of Natural Aggression (id=34169), Sunmote (id=34664)
2296;Leggings of the Immortal Night (id=34188), Sunmote (id=34664)
2297;Pantaloons of Calming Strife (id=34170), Sunmote (id=34664)
2298;Pauldrons of Perseverance (id=34192), Sunmote (id=34664)
2299;Spaulders of the Thalassian Savior (id=34193), Sunmote (id=34664)
2300;Equilibrium Epaulets (id=34208), Sunmote (id=34664)
2301;Spaulders of Reclamation (id=34209), Sunmote (id=34664)
2302;Shoulderpads of Vehemence (id=34195), Sunmote (id=34664)
2303;Shawl of Wonderment (id=34202), Sunmote (id=34664)
2304;Warharness of Reckless Fury (id=34215), Sunmote (id=34664)
2305;Heroic Judicator's Chestguard (id=34216), Sunmote (id=34664)
2306;Garments of Serene Shores (id=34229), Sunmote (id=34664)
2307;Harness of Carnal Instinct (id=34211), Sunmote (id=34664)
2308;Sunglow Vest (id=34212), Sunmote (id=34664)
2309;Robes of Faltered Light (id=34233), Sunmote (id=34664)
2310;Crown of Anasterian (id=34345), Sunmote (id=34664)
2311;Helm of Burning Righteousness (id=34243), Sunmote (id=34664)
2312;Cowl of Gul'dan (id=34332), Sunmote (id=34664)
2313;Cover of Ursol the Wise (id=34245), Sunmote (id=34664)
2314;Duplicitous Guise (id=34244), Sunmote (id=34664)
2315;Cowl of Light's Purity (id=34339), Sunmote (id=34664)
2316;Handguards of the Dawn (id=34342), Sunmote (id=34664)
2317;Tranquil Majesty Wraps (id=34351), Sunmote (id=34664)
2318;Shadowed Gauntlets of Paroxysm (id=34234), Sunmote (id=34664)
2319;Gauntlets of the Ancient Shadowmoon (id=34350), Sunmote (id=34664)
2320;Bracers of the Forgotten Conqueror (id=34848)
2321;Bracers of the Forgotten Vanquisher (id=34852)
2322;Belt of the Forgotten Protector (id=34854)
2323;Bracers of the Forgotten Protector (id=34851)
2324;Belt of the Forgotten Conqueror (id=34853)
2325;Belt of the Forgotten Vanquisher (id=34855)
2326;Boots of the Forgotten Conqueror (id=34856)
2327;Boots of the Forgotten Vanquisher (id=34858)
2328;Boots of the Forgotten Protector (id=34857)
2329;150 Badge of Justice (id=29434)
2330;125 Badge of Justice (id=29434)
2331;105 Badge of Justice (id=29434)
2332;45 Badge of Justice (id=29434)
2333;100 Badge of Justice (id=29434)
2334;1875 arena pts, 1650 arenarank
2335;1125 arena pts, 1550 arenarank
2336;1875 arena pts, 1750 arenarank
2337;1875 arena pts, 1600 arenarank
2338;1125 arena pts, 1750 arenarank
2339;1000 arena pts, 1750 arenarank
2340;2150 arena pts, 1700 arenarank
2341;1110 arena pts, 1700 arenarank
2342;1125 arena pts
2343;675 arena pts
2344;1575 arena pts, 1700 arenarank
2345;675 arena pts, 1700 arenarank
2346;1125 arena pts, 1700 arenarank
2347;40 Badge of Justice (id=29434)
2348;2 Burning Blossom (id=23247)
2349;5 Burning Blossom (id=23247)
2350;20 Burning Blossom (id=23247)
2351;100 Burning Blossom (id=23247)
2352;200 Burning Blossom (id=23247)
2353;350 Burning Blossom (id=23247)
2354;1 honor pts
2355;Borean Leather (id=33568)
2356;650 arena pts, 1750 arenarank
2357;650 arena pts
2358;1304 arena pts, 1850 arenarank
2359;1500 arena pts, 2200 arenarank
2360;3750 arena pts, 2050 arenarank
2361;3150 arena pts, 2050 arenarank
2362;2625 arena pts, 2050 arenarank
2363;1125 arena pts, 2050 arenarank
2364;1875 arena pts, 2050 arenarank
2365;1875 arena pts, 1700 arenarank
2366;1875 arena pts, 1550 arenarank
2367;2250 arena pts, 1800 arenarank
2368;1110 arena pts, 1800 arenarank
2369;1575 arena pts, 1800 arenarank
